"Labour Force Status by Sex by Age Group - Sampling Errors (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","",""
"2006Q1",3.4,2.7,2.3,1.8,1.5,1.4,1.7,1.7,2.5,3.7,1.8,3.0,3.3,3.1,3.1,2.6,2.3,2.5,2.7,3.0,4.3,1.2
"2006Q2",3.1,4.0,2.3,2.2,1.9,1.4,1.4,2.0,2.5,4.1,1.8,3.4,6.7,3.6,3.6,2.6,2.5,2.5,2.4,2.5,4.2,1.2
"2006Q3",3.2,3.9,2.1,1.7,1.9,1.8,1.4,2.0,2.3,3.7,1.8,3.2,3.4,3.4,3.2,2.3,2.5,2.7,3.1,2.7,3.9,1.2
"2006Q4",3.4,4.0,2.0,1.9,1.4,1.7,1.5,2.1,2.6,3.6,1.7,3.4,7.1,3.7,2.8,2.6,2.6,2.3,2.6,3.3,3.8,1.4
"2007Q1",3.6,3.5,2.7,2.0,1.7,1.6,1.7,1.8,2.5,3.4,1.9,3.3,3.6,3.4,3.0,3.1,2.4,2.4,2.5,2.8,3.6,1.3
"2007Q2",3.2,5.5,2.6,2.0,1.7,1.6,1.6,1.9,2.5,3.4,1.9,3.2,4.1,3.2,2.9,3.0,2.6,2.3,2.4,3.4,3.5,1.3
"2007Q3",3.3,5.3,2.0,2.0,1.7,1.4,1.7,1.8,2.4,3.1,1.8,3.2,5.4,2.8,2.5,3.3,2.7,2.3,2.6,2.6,3.7,1.3
"2007Q4",3.4,3.2,1.9,2.0,1.5,1.5,1.9,2.0,2.4,3.1,1.8,3.2,4.1,3.8,2.3,3.1,2.3,2.4,2.5,3.0,3.4,1.4
"2008Q1",3.5,4.2,2.2,2.0,1.7,1.5,2.2,2.0,2.2,2.4,1.9,4.0,4.0,3.3,2.7,3.0,2.7,2.5,2.7,3.0,3.6,1.4
"2008Q2",3.9,5.8,2.8,1.5,1.6,1.6,1.5,1.8,2.4,2.8,1.7,3.6,4.6,3.2,2.9,2.5,2.6,2.2,2.4,2.8,4.0,1.4
"2008Q3",3.5,3.5,2.3,1.7,1.5,1.7,1.9,1.7,2.4,3.2,1.6,3.3,4.2,3.0,2.5,2.3,2.3,2.0,2.5,3.0,3.8,1.4
"2008Q4",3.2,3.8,2.4,1.7,1.7,1.9,1.8,1.9,2.1,3.2,2.0,3.9,3.2,3.3,2.8,2.4,2.3,2.1,2.5,2.9,3.9,1.3
"2009Q1",3.2,4.2,2.5,1.6,1.8,1.6,2.1,1.9,2.2,3.2,1.8,3.7,3.7,2.8,2.7,2.7,2.2,2.1,2.7,3.0,4.0,1.4
"2009Q2",3.4,3.8,2.5,2.1,1.7,1.6,1.9,1.6,1.9,2.7,1.9,3.2,3.7,2.8,2.8,2.4,2.2,1.9,2.3,2.7,3.4,1.5
"2009Q3",3.1,3.6,2.6,2.1,1.5,1.7,1.7,2.0,2.6,2.9,1.8,3.5,3.6,3.5,3.1,2.3,2.5,2.4,2.6,2.8,3.3,1.3
"2009Q4",2.9,3.0,2.6,1.8,1.9,1.7,1.6,1.7,2.6,3.3,2.1,3.4,3.3,3.3,2.6,2.3,2.4,2.4,2.5,2.6,3.4,1.4
"2010Q1",3.1,3.8,2.1,2.1,1.6,1.7,1.6,1.9,2.2,3.4,2.2,3.5,3.3,3.3,2.8,2.2,2.7,2.4,2.3,2.6,3.4,1.3
"2010Q2",3.6,3.9,2.4,1.6,1.7,1.7,1.9,1.7,2.5,2.6,2.0,3.3,4.5,3.8,3.3,2.2,2.3,2.5,2.3,2.4,3.3,1.4
"2010Q3",3.2,4.5,2.4,2.1,1.6,1.6,1.8,1.9,2.1,3.2,2.2,3.1,3.6,3.7,3.0,2.5,2.4,2.3,2.1,2.8,3.5,1.5
"2010Q4",3.3,3.5,2.6,2.2,1.9,1.9,1.6,1.8,2.3,3.1,2.0,3.8,3.3,3.1,3.3,2.7,2.3,2.0,2.5,2.8,3.1,1.4
"2011Q1",3.7,3.1,2.4,1.7,1.9,1.8,1.7,1.7,2.6,2.9,1.9,3.6,3.6,3.7,2.7,2.8,2.4,3.4,2.6,2.6,3.0,1.6
"2011Q2",3.4,3.4,3.0,2.1,2.1,1.5,1.6,1.4,2.6,2.9,1.9,3.5,3.4,3.0,2.8,2.7,2.5,2.2,2.6,2.6,2.9,1.5
"2011Q3",3.1,3.1,2.6,2.0,1.8,1.5,1.6,1.5,2.2,3.2,1.8,3.7,3.8,3.3,3.1,2.8,2.5,2.3,2.5,2.7,3.0,1.3
"2011Q4",3.1,3.2,2.1,1.7,1.6,1.6,1.5,2.0,2.0,3.0,1.9,3.5,3.6,3.7,3.2,2.7,2.4,2.2,2.7,2.5,3.0,1.3
"2012Q1",2.8,2.9,2.4,1.5,1.6,1.6,1.4,1.7,2.0,2.8,1.7,3.9,3.6,3.4,3.3,2.7,2.4,2.1,2.5,3.3,3.9,1.4
"2012Q2",3.3,3.6,2.7,2.2,1.8,1.9,1.5,1.7,2.1,3.6,1.7,3.9,3.4,4.5,3.3,2.9,2.5,2.2,2.5,3.3,3.6,1.3
"2012Q3",3.9,2.8,2.7,2.2,2.4,1.7,2.0,1.8,2.4,3.4,1.8,4.0,4.6,4.0,3.8,2.6,2.6,2.6,2.2,3.4,3.4,1.5
"2012Q4",3.3,3.5,2.4,2.2,2.0,2.0,1.9,2.1,2.2,3.2,1.9,4.5,3.9,4.2,3.5,3.0,3.0,2.7,2.4,2.8,3.2,1.3
"2013Q1",3.0,4.3,2.0,1.5,1.9,1.9,2.2,2.1,2.1,3.3,1.6,3.3,3.7,4.2,3.0,2.7,2.8,2.3,2.4,2.8,3.6,1.4
"2013Q2",3.6,4.6,2.3,1.8,2.0,2.3,2.0,2.0,2.1,3.2,1.8,3.3,3.2,3.4,2.9,2.9,2.7,2.5,2.4,2.6,3.2,1.4
"2013Q3",3.7,3.9,2.3,1.6,1.9,1.6,1.7,2.0,2.1,3.4,1.8,3.6,4.5,2.9,2.6,3.3,2.6,2.3,2.0,2.5,3.1,1.5
"2013Q4",3.3,4.9,2.5,2.0,1.8,1.7,1.7,1.7,2.0,2.9,1.8,3.8,4.5,2.9,2.2,2.8,2.8,2.3,2.0,2.6,3.2,1.4
"2014Q1",3.6,3.9,2.1,1.4,1.6,1.7,1.8,1.6,1.9,2.7,1.7,3.7,4.0,2.5,2.4,2.7,2.5,2.3,2.4,2.4,3.1,1.5
"2014Q2",3.6,5.3,2.5,2.2,1.3,1.7,1.8,1.5,2.3,3.1,1.8,3.8,5.1,2.9,3.0,2.9,2.4,2.3,2.2,2.9,3.0,1.5
"2014Q3",3.4,3.0,2.3,2.4,1.1,1.7,1.4,1.5,2.4,2.6,1.9,3.4,4.5,3.3,2.8,2.9,2.5,2.0,2.2,2.9,3.5,1.5
"2014Q4",3.0,4.1,2.8,2.4,1.3,1.5,1.5,1.7,2.9,3.0,2.1,3.5,3.4,2.9,2.8,3.0,2.1,2.5,2.8,2.7,3.2,1.6
"2015Q1",3.0,2.6,1.8,1.8,1.3,1.2,1.9,1.6,2.4,2.3,1.7,3.6,4.0,2.7,2.8,2.7,2.1,2.3,2.5,2.9,3.1,1.4
"2015Q2",3.5,3.9,2.0,1.5,1.5,1.6,1.8,1.8,2.6,2.9,1.8,3.5,3.4,2.8,2.5,2.7,2.5,2.7,2.7,2.9,3.4,1.5
"2015Q3",3.1,3.5,1.9,1.6,1.5,1.6,2.0,1.9,2.7,2.8,1.8,3.3,3.2,2.8,2.6,2.5,2.4,2.6,2.3,2.9,3.1,1.5
"2015Q4",3.4,3.2,2.7,1.5,1.3,1.5,1.5,1.9,2.5,2.7,1.8,2.9,3.2,2.7,2.6,2.2,2.4,2.7,2.1,2.9,3.1,1.5
"2016Q1",3.9,3.1,2.0,1.7,1.6,1.7,1.6,1.6,2.8,2.6,1.7,3.2,2.6,2.7,2.7,2.2,2.2,2.2,2.3,2.8,3.3,1.5
"2016Q2",3.1,3.9,2.2,1.7,1.7,1.4,1.8,1.8,2.3,2.9,1.9,3.8,3.3,2.6,2.6,2.5,2.4,2.2,2.3,2.8,3.0,1.5
"2016Q3",3.2,3.0,1.9,1.6,1.6,1.7,1.6,1.8,2.0,2.7,1.8,3.2,3.1,2.8,2.9,2.7,2.1,2.0,2.3,2.7,3.0,1.3
"2016Q4",3.6,2.4,1.7,1.3,1.6,1.5,1.4,1.6,1.9,2.6,1.8,3.1,3.7,2.5,2.5,2.4,2.3,1.8,2.1,2.2,3.1,1.4
"2017Q1",3.6,2.8,1.9,1.4,1.5,1.5,1.5,1.7,1.8,2.5,1.7,3.1,2.8,2.6,2.3,2.7,2.7,2.1,1.9,2.4,3.4,1.4
"2017Q2",3.7,3.2,1.7,1.5,1.4,1.7,1.9,1.7,2.0,2.4,2.0,3.2,3.7,2.7,2.7,2.9,2.2,2.2,2.5,2.5,2.8,1.4
"2017Q3",3.6,3.0,1.9,1.5,1.5,1.9,1.8,1.5,1.7,2.5,1.7,2.8,3.1,2.8,2.6,2.6,2.0,1.8,2.2,2.4,2.7,1.4
"2017Q4",3.5,2.7,1.8,1.5,1.6,1.6,1.6,1.8,1.4,2.2,2.0,3.0,3.1,2.6,2.3,2.8,2.5,1.9,2.2,2.4,2.8,1.3
"2018Q1",3.2,2.7,2.0,1.2,1.5,1.4,1.7,1.9,1.7,2.5,1.9,3.4,2.8,2.7,2.6,2.4,2.5,2.0,2.1,2.1,3.0,1.4
"2018Q2",3.1,3.1,1.9,1.5,1.7,1.4,1.6,2.1,1.6,2.5,2.1,3.6,3.2,2.2,2.6,2.3,2.8,1.9,2.1,2.3,2.9,1.4
"2018Q3",3.5,3.2,1.6,1.5,1.7,1.5,1.5,1.9,1.9,2.3,2.0,2.8,3.1,2.5,2.6,2.5,2.3,1.9,2.3,2.5,3.0,1.4
"2018Q4",3.8,2.8,1.8,1.6,1.7,1.6,1.6,2.2,2.2,2.8,2.0,3.5,3.2,2.2,2.6,2.6,2.3,2.1,2.2,2.5,3.0,1.4
"2019Q1",3.6,2.8,1.7,1.4,1.6,1.5,1.4,1.6,2.0,2.6,1.8,3.1,2.7,2.2,2.3,2.4,2.1,2.1,2.4,2.6,2.8,1.2
"2019Q2",3.5,3.4,1.6,1.7,1.4,1.9,1.5,1.8,2.1,2.4,1.7,3.4,3.0,2.1,2.4,2.3,2.5,2.0,2.3,2.6,2.7,1.4
"2019Q3",2.9,3.1,1.8,1.5,1.4,1.8,1.5,2.0,2.0,2.4,1.7,2.9,3.7,2.3,2.2,2.4,2.4,2.0,2.2,2.5,2.5,1.3
"2019Q4",3.2,2.7,1.8,1.5,1.3,1.6,1.5,1.9,1.9,2.6,1.8,2.7,2.7,2.3,2.3,2.4,2.1,2.2,2.3,2.5,2.6,1.3
"2020Q1",3.7,3.2,2.0,1.4,1.5,1.9,1.6,2.0,2.0,2.6,2.0,3.1,3.3,2.0,2.6,2.2,2.3,2.4,2.5,2.8,3.0,1.4
"2020Q2",3.5,3.5,2.0,1.5,1.5,1.8,1.4,1.7,1.9,2.6,1.8,3.4,3.1,2.4,2.5,2.4,2.3,2.1,2.3,2.8,2.5,1.3
"2020Q3",3.1,3.4,1.8,1.6,1.6,1.7,1.6,1.7,2.0,2.4,1.8,3.6,3.5,2.2,2.2,2.2,2.1,2.4,2.5,2.5,3.0,1.5
"2020Q4",3.3,3.1,2.2,1.9,1.6,2.0,1.4,1.7,1.9,2.8,2.0,3.4,2.9,2.3,2.5,2.2,2.2,2.0,2.5,2.6,3.0,1.4
"2021Q1",3.5,2.8,1.9,1.4,1.7,1.5,1.5,2.0,2.1,2.7,2.1,3.4,3.1,2.2,2.5,2.3,2.3,2.3,2.5,3.0,2.8,1.4
"2021Q2",3.1,2.7,1.9,1.5,1.7,1.5,1.9,1.7,2.1,2.8,1.9,3.8,3.2,2.7,2.8,2.2,2.3,2.0,2.4,3.2,3.2,1.4
"2021Q3",3.7,3.1,1.9,1.6,1.9,1.4,1.6,1.9,1.9,2.8,1.8,3.6,4.0,2.6,2.5,2.1,2.4,2.0,2.0,2.5,2.7,1.5
"2021Q4",3.9,2.8,1.7,1.5,1.8,1.6,1.7,1.7,1.9,2.7,1.7,3.4,3.2,2.6,2.4,2.4,2.5,2.1,1.9,2.6,3.0,1.5
"2022Q1",3.7,2.7,1.9,1.4,1.8,1.8,1.8,2.1,1.9,2.7,2.0,3.4,3.3,2.5,2.8,2.6,2.3,2.2,2.1,2.8,3.1,1.5
"2022Q2",3.5,2.9,1.9,1.8,1.8,1.8,1.8,2.2,2.1,2.6,2.1,3.8,3.1,2.6,2.5,2.3,2.0,2.4,2.1,2.7,3.0,1.7
"2022Q3",3.8,2.5,1.8,1.6,1.7,1.6,1.7,1.6,2.1,2.5,2.0,3.6,3.5,2.5,2.1,2.6,2.0,2.2,2.1,2.2,3.0,1.4
"2022Q4",3.4,2.3,1.7,1.4,1.6,1.6,1.8,1.6,2.3,2.2,1.8,3.5,3.3,2.6,2.3,2.7,2.3,2.4,2.2,2.3,3.0,1.6
"2023Q1",3.4,2.6,1.9,1.4,1.3,1.6,1.7,1.8,1.9,2.4,1.9,3.4,3.2,2.6,2.0,2.6,2.1,2.3,2.0,2.3,3.2,1.6
"2023Q2",2.8,3.2,1.9,1.5,1.3,1.4,1.8,1.6,2.0,2.6,1.7,3.3,3.1,2.7,2.1,2.5,2.0,2.0,2.0,2.4,2.9,1.4
"2023Q3",3.2,2.8,1.8,1.2,1.3,1.7,1.7,1.7,2.4,2.3,1.7,3.3,3.2,2.6,2.4,2.1,1.9,2.2,2.5,2.3,2.8,1.3
"2023Q4",3.1,2.4,1.8,1.1,1.4,1.7,1.6,1.6,2.0,2.8,1.7,2.7,3.4,2.3,2.2,2.1,2.1,2.0,2.2,2.5,3.0,1.2
"2024Q1",3.1,2.4,1.8,1.3,1.3,1.4,1.6,1.6,2.2,2.6,1.6,3.1,2.9,2.3,2.0,2.1,1.9,1.9,2.4,2.5,3.0,1.3
"2024Q2",3.2,2.8,1.6,1.3,1.7,1.4,1.5,1.6,1.9,2.5,1.6,3.0,3.5,2.5,2.1,2.2,2.2,1.9,2.2,2.4,2.9,1.4
"2024Q3",2.7,2.7,1.8,1.4,1.6,1.6,1.9,1.5,2.2,2.9,1.6,2.9,3.2,2.4,2.3,1.9,2.2,2.1,2.2,2.4,3.2,1.4
"Table information:"
"Units:"
"Labour Force Participation Rate: Percent, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"HLF169AA"
""
"Last updated:"
"Labour Force Participation Rate: 06 November 2024 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
